"Lithuanian","English"
"leninizmas","bathycolpic"
"Lenkaičiai","bathycurrent"
"Lenkaliai","bathyesthesia"
"lenkas","bathygraphic"
"lenkavo","bathyhyperesthesia"
"Lenkčiai","bathyhypesthesia"
"lenkčių","bathyl"
"lenkė","Bathilda"
"lenkėja","bathylimnetic"
"lenkėjo","bathylite"
"Lenkeliai","bathylith"
"Lenkeliškė","bathylithic"
"lenketas","bathylitic"
"lenkėti","bathymeter"
"lenkia","bathymetry"
"Lenkija","bathymetric"
"lenkiklis","bathymetrical"
"Lenkimai","bathymetrically"
"lenkimas","Bathinette"
"lenkina","bathing"
"lenkino","bathing-machine"
"lenkinti","bathyorographical"
"lenkintoja","bathypelagic"
"lenkintojas","bathyplankton"
"lenkiškas","bathyscape"
"Lenkiškės","bathyscaph"
"lenkmetis","bathyscaphe"
"lenkmuo","bathyscaphes"
"lenktagalvis","bathyseism"
"lenkti","bathysmal"
"lenktinis","bathysophic"
"lenktuvas","bathysophical"
"lenktyn","bathysphere"
"lenktynės","bathyspheres"
"lenktyniauja","bathythermogram"
"lenktyniauti","bathythermograph"
"lenktyniautoja","bathkol"
"lenktyniautojas","bathless"
"lenktyniavo","bath-loving"
"lenktynininkas","bathman"
"lenktynininkė","bathmat"
"lenktyninis","bathmats"
"lenkuoja","bathmic"
"lenkuoti","bathmism"
"Lenkviečiai","bathmotropic"
"lenkybė","bathmotropism"
"lenta","batho-"
"lentelė","bathochromatic"
"lentelinis","bathochromatism"
"lentgalys","bathochrome"
"Lentinė","bathochromy"
"lentinis","bathochromic"
"lentjuostė","bathoflore"
"lentmedis","bathofloric"
"lentpjovė","batholite"
"lentpjovys","batholith"
"lentpjūklis","batholithic"
"lentpjūvė","batholiths"
"lentvarietė","batholitic"
"lentvarietis","Batholomew"
"Lentvaris","bathomania"
"Lentvorai","bathometer"
"lentyna","bathometry"
"Leokadija","Bathonian"
"Leona","bathool"
"Leonarda","bathophobia"
"Leonardas","bathorse"
"Leonardavas","bathos"
"Leonas","bathoses"
"Leonava","bathrobe"
"Leonavas","bathrobes"
"Leoncija","bathrobe's"
"Leoncijus","bathroom"
"Leonė","bathroomed"
"Leonida","bathrooms"
"Leonidas","bathroom's"
"Leonidė","bathroot"
"Leonija","baths"
"Leonilė","Bathsheb"
"Leoniškė","Bathsheba"
"Leoniškės","Bath-sheba"
"Leoniškiai","Bathsheeb"
"Leonora","bathtub"
"Leonpolis","bathtubful"
"Leontas","bathtubs"
"Leontina","bathtub's"
"Leonuvka","bathukolpian"
"leopardas","bathukolpic"
"leopardė","Bathulda"
"Leopolda","Bathurst"
"Leopoldas","bathvillite"
"Leopoldava","bathwater"
"Leopolė","bathwort"
"Leošina","Batia"
"Lepariškis","Batidaceae"
"lepečkojė","batidaceous"
"lepečkojis","batik"
"Lepelionys","batiked"
"lepena","batiker"
"lepeno","batiking"
"lepenti","batiks"
"lepina","batikulin"
"lepino","batikuling"
"lepinti","Batilda"
"lepo","bating"
"lėpo","batino"
"Lepoldava","batyphone"
"lepšė","Batis"
"lepšėja","Batish"
"lepsėjo","Batista"
"lepšėjo","batiste"
"lepsėti","batistes"
"lepšėti","batitinan"
"lepsi","batlan"
"Lepšiai","Batley"
"lepšiauja","batler"
"lepšiauti","batlet"
"lepšiavo","batlike"
"lepšis","batling"
"lepšiškas","batlon"
"Lepšiškė","Batman"
"Lepšiškiai","batmen"
"lėpsta","bat-minded"
"lepšynė","bat-mindedness"
"Lepšynė","bat-mule"
"lept","Batna"
"leptelėja","Batocrinidae"
"leptelėjo","Batocrinus"
"leptelėti","Batodendron"
"lepti","batoid"
"lėpti","Batoidei"
"lepūnas","Batoka"
"lepūnė","Baton"
"lepus","batoneer"
"lerva","Batonga"
"lervina","batonist"
"lervinėja","batonistic"
"lervinėjo","batonne"
"lervinėti","batonnier"
"lervinis","batons"
"lervino","baton's"
"lervinti","batoon"
"lervoja","batophobia"
"lervojo","Bator"
"lervoti","Batory"
"lervutė","Batrachia"
"lesa","batrachian"
"Lesagūrai","batrachians"
"lesalas","batrachiate"
"lesalinė","Batrachidae"
"Lesčiai","batrachite"
"Lesčiukai","Batrachium"
"Lesčiūnai","batracho-"
"lesė","batrachoid"
"lęšienė","Batrachoididae"
"Lesikai","batrachophagous"
"lesina","Batrachophidia"
"lesinėja","batrachophobia"
"lesinėjo","batrachoplasty"
"lesinėti","Batrachospermum"
"lęšinis","batrachotoxin"
"lesino","Batruk"
"lesinti","bats"
"lesintoja","bat's"
"lesintojas","BATSE"
"lesioja","Batsheva"
"lesiojo","bats-in-the-belfry"
"lesioti","batsman"
"lęšis","batsmanship"
"Lėsiškis","batsmen"
"lęšiukas","Batson"
"Leskava","batster"
"Leškiai","batswing"
"lesnoja","batt"
"lesnojo","Batta"
"lesnoti","battable"
"lėšos","battailant"
"lėsta","battailous"
"lestelėja","Battak"
"lestelėjo","Battakhin"
"lestelėti","battalia"
"lesti","battalias"
"lėsti","battalion"
"lesus","battalions"
"lesykla","battalion's"
"Leta","Battambang"
"lėtabūdis","battarism"
"lėtaeigis","battarismus"
"letalinis","Battat"
"lėtapėdė","batteau"
"lėtapėdis","batteaux"
"letargas","batted"
"letargija","battel"
"letarginis","batteled"
"Letas","batteler"
"lėtas","batteling"
"lėtėja","Battelle"
"lėtėjo","Battelmatt"
"letena","battels"
"Lėteniai","battement"
"leteno","battements"
"letenti","batten"
"lėtėti","Battenburg"
"letežis","battened"
"Leticija","battener"
"lėtiklis","batteners"
"lėtina","battening"
"lėtinis","battens"
"lėtino","batter"
"lėtinti","batterable"
"lėtintuvas","battercake"
"lėto","batterdock"
"Letūkai","battered"
"lėtūnas","batterer"
"lėtūnė","batterfang"
"lėtuolė","Battery"
"lėtuolis","battery-charging"
"leukemija","batterie"
"leukocitas","batteried"
"leukoja","batteries"
"leukonija","batteryman"
"leukozė","battering"
"Leva","battering-ram"
"Levainiai","battery-powered"
"levanda","battery's"
"Levandiškės","battery-testing"
"Levaniškės","batterman"
"Levaniškiai","batter-out"
"Levaniškis","batters"
"Levas","Battersea"
"Leveikoniai","batteuse"
"Levenčiai","Batty"
"levendra","battycake"
"Levickiškė","Batticaloa"
"Levikainiai","battier"
"Leviškiai","batties"
"Levizarai","Battiest"
"levomicetinas","battik"
"Levonys","battiks"
"Levūnai","battiness"
"Levydonys","batting"
"Lexmark","battings"
"lezgelis","Battipaglia"
"lezginas","battish"
"lezginė","Battista"
"liana","Battiste"
"liapsusas","battle"
"Liaubarai","battle-ax"
"Liaubartas","battle-axe"
"Liauberiškė","Battleboro"
"Liauda","battled"
"Liaudas","battledore"
"Liaudbaras","battledored"
"liaudėja","battledores"
"liaudėjo","battledoring"
"Liaudėnai","battle-fallen"
"Liaudenskai","battlefield"
"liaudėti","battlefields"
"Liaudgina","battlefield's"
"Liaudginai","battlefront"
"Liaudginas","battlefronts"
"Liaudginė","battlefront's"
"Liaudginta","battleful"
"Liaudgintas","battleground"
"Liaudgintė","battlegrounds"
"liaudininkas","battleground's"
"liaudininkė","battlement"
"liaudinis","battlemented"
"Liaudiniškė","battlements"
"liaudis","battlement's"
"liaudiškas","battlepiece"
"Liaudiškės","battleplane"
"Liaudiškiai","battler"
"Liaudmantas","battlers"
"Liaudmantė","battles"
"Liaudminas","battle-scarred"
"Liaudminė","battleship"
"Liaudvilas","battleships"
"Liaudvilė","battleship's"
"Liaudvyda","battle-slain"
"Liaudvydas","battlesome"
"Liaudvydė","battle-spent"
"Liaudys","battlestead"
"Liaugaudas","Battletown"
"Liaugeda","battlewagon"
"Liaugedas","battleward"
"Liaugedė","battlewise"
"Liauginta","battle-writhen"
"Liaugintas","battling"
"Liaugintė","battology"
"liauka","battological"
"liaukingas","battologise"
"liaukinis","battologised"
"Liaukiškės","battologising"
"Liaukiškiai","battologist"
"Liaumuškos","battologize"
"liauna","battologized"
"Liaunai","battologizing"
"liaunas","batton"
"liaunėja","batts"
"liaunėjo","battu"
"liaunėti","battue"
"liaunina","battues"
"liaunino","batture"
"liauninti","Battus"
"liaupsė","battuta"
"liaupsės","battutas"
"liaupsina","battute"
"liaupsino","battuto"
"liaupsinti","battutos"
"Liaurai","batukite"
"Liauriai","batule"
"Liauriškės","Batum"
"Liaušiai","Batumi"
"Liausynė","batuque"
"liauti","Batussi"
"Liaužadiškis","Batwa"
"Libanas","batwing"
"Libariškis","batwoman"
"Libartai","batwomen"
"liberalas","batz"
"liberaldemokratas","batzen"
"liberaldemokratė","BAU"
"liberalė","baubee"
"liberalinis","baubees"
"liberališkas","bauble"
"liberalizmas","baublery"
"liberalus","baubles"
"Liberata","bauble's"
"Liberatas","baubling"
"Liberija","Baubo"
"Liberinė","bauch"
"Liberiškis","Bauchi"
"libertaristinis","bauchle"
"libertarizmas","Baucis"
"Libertava","bauckie"
"Libija","bauckiebird"
"Libišonys","baud"
"libretas","baudekin"
"licėjus","baudekins"
"licenciaras","Baudelaire"
"licenciatas","baudery"
"licencija","Baudette"
"licencijavo","Baudin"
"licencijuoja","Baudoin"
"licencijuoti","Baudouin"
"licencinis","baudrons"
"licenzija","baudronses"
"Lichtenšteinas","bauds"
"Licinava","Bauer"
"Liciškėnai","Bauera"
"Ličiūnai","Bauernbrot"
"Ličiūniškės","baufrey"
"Lidija","bauge"
"liečia","Baugh"
"Lieda","Baughman"
"Liedelė","Bauhaus"
"liedina","Bauhinia"
"liedino","bauhinias"
"liedinti","bauk"
"Liegavietė","Baul"
"lieja","bauld"
"liejinėja","baulea"
"liejinėjo","bauleah"
"liejinėti","baulk"
"liejininkystė","baulked"
"liejinys","baulky"
"liejo","baulkier"
"liejyba","baulkiest"
"liejykla","baulking"
"lieka","baulks"
"liekana","Baum"
"liekanagis","Baumann"
"liekas","Baumbaugh"
"Liekiai","Baume"
"Lieknagala","Baumeister"
"lieknas","baumhauerite"
"Lieknelis","baumier"
"Liekniai","Baun"
"Liekniškis","bauno"
"lieknutis","Baure"
"lieknynas","Bauru"
"liekšė","Bausch"
"Lielionys","Bauske"
"liemenė","Bausman"
"liemenėlė","bauson"
"liemeningas","bausond"
"liemeninis","bauson-faced"
"liemuo","bauta"
"liepa","Bautain"
"Liepa","Bautista"
"Liepabūdis","Bautram"
"Liepagiriai","bautta"
"Liepaičiai","Bautzen"
"Liepakalniai","bauxite"
"Liepakojai","bauxites"
"Liepalaukė","bauxitic"
"Liepalaukis","bauxitite"
"Liepalotai","Bav"
"Liepalotas","bavardage"
"Liepalotėliai","bavary"
"Liepasalė","Bavaria"
"Liepava","Bavarian"
"Liepavas","bavaroy"
"Liepdegėnai","bavarois"
"Liepdvarys","bavaroise"
"liepė","bavenite"
"Liepeliai","bavette"
"Liepeliškiai","baviaantje"
"Liepeniai","Bavian"
"Liepgiriai","baviere"
"Liepgiris","bavin"
"liepia","Bavius"
"Liepiai","Bavon"
"Liepikas","bavoso"
"liepinė","baw"
"Liepinė","bawarchi"
"Liepiniai","bawbee"
"liepinis","bawbees"
"Liepiniškės","bawble"
"Liepiškė","bawcock"
"Liepiškės","bawcocks"
"Liepiškiai","bawd"
"Liepkalnė","bawdy"
"Liepkalnis","bawdier"
"Liepkartai","bawdies"
"Lieplaukalė","bawdiest"
"Lieplaukė","bawdyhouse"
"Lieplaukis","bawdyhouses"
"Lieponys","bawdily"
"Lieporai","bawdiness"
"Lieporiai","bawdinesses"
"Liepos","bawdry"
"Liepsalos","bawdric"
"liepsna","bawdrick"
"liepsnelė","bawdrics"
"liepsningas","bawdries"
"liepsninis","bawds"
"liepsnogaudis","bawdship"
"liepsnoja","bawdstrot"
"liepsnojo","bawhorse"
"liepsnosvaidis","bawke"
"liepsnotas","bawl"
"liepsnoti","bawled"
"lieptas","bawley"
"liepti","bawler"
"Liepukai","bawlers"
"Liepynai","bawly"
"liepynas","bawling"
"liepynė","bawling-out"
"Liepynė","bawls"
"liepžiedis","bawn"
"Liesai","bawneen"
"liesas","Bawra"
"liesėja","bawrel"
"liesėjo","bawsint"
"Liesėnai","baws'nt"
"liesėti","bawsunt"
"liesina","bawty"
"liesino","bawtie"
"liesinti","bawties"
"Liesionys","Bax"
"Liesiškės","B-axes"
"Liešiškės","Baxy"
"Liesiškiai","Baxie"
"Liesiškis","B-axis"
"Liesniškė","Baxley"
"Liesnosios","Baxter"
"Liesonys","Baxterian"
"liestelėja","Baxterianism"
"liestelėjo","baxtone"
"liestelėti","bazaar"
"liesti","bazaars"
"liestinė","bazaar's"
"liestukas","Bazaine"
"liestuvas","Bazar"
"Liesuvka","bazars"
"lietė","Bazatha"
"lieti","baze"
"lietinėja","Bazigar"
"lietinėjo","Bazil"
"lietinėti","Bazin"
"lietingas","Bazine"
"lietinis","Baziotes"
"lietis","Bazluke"
"lietmatis","bazoo"
"lietpaltinis","bazooka"
"lietpaltis","bazookaman"
"lietsargis","bazookamen"
"lietus","bazookas"
"lietutis","bazooms"
"Lietuva","bazoos"
"lietuvaitė","bazzite"
"lietuvaitis","BB"
"lietuvė","BBA"
"lietuvėja","BBB"
"lietuvėjo","BBC"
"lietuvėti","BBL"
"lietuvina","bbl."
"lietuvininkas","bbls"
"lietuvininkė","BBN"
"lietuvino","bbs"
"lietuvinti","BBXRT"
"lietuvis","BC"
"lietuviškas","BCBS"
"lietuvybė","BCC"
"lietvamzdis","BCD"
"liežė","BCDIC"
"liežia","BCE"
"liežti","BCerE"
"liežuvauja","bcf"
"liežuvauti","BCh"
"liežuvautoja","Bchar"
"liežuvautojas","BChE"
"liežuvavo","bchs"
"liežuvėlis","BCL"
"liežuvingas","BCM"
"liežuvininkas","BCom"
"liežuvininkė","BComSc"
"liežuvinis","BCP"
"liežuvis","BCPL"
"liežuviukas","BCR"
"liežuvnešė","BCS"
"liežuvnešis","BCWP"
"liftas","BCWS"
"liftininkas","BD"
"liftininkė","bd."
"lig","BDA"
"liga","BDC"
"ligatūra","BDD"
"ligi","Bde"
"Ligija","bdellatomy"
"ligina","bdellid"
"Liginiškis","Bdellidae"
"ligino","bdellium"
"liginti","bdelliums"
"Ligita","bdelloid"
"ligninas","Bdelloida"
"ligoja","bdellometer"
"ligojo","Bdellostoma"
"ligonė","Bdellostomatidae"
"ligoninė","Bdellostomidae"
"ligoninis","bdellotomy"
"ligonis","Bdelloura"
"ligotas","Bdellouridae"
"ligoti","bdellovibrio"
"ligšiolinis","BDes"
"ligtolinis","BDF"
"liguistas","bdft"
"Ligūnai","bdl"
"ligūstas","bdl."
"ligustras","bdle"
"Lijana","bdls"
"lijo","bdrm"
"Lijonas","BDS"
"lijundra","BDSA"
"Likaičiai","BDT"
"Likalaukiai","BE"
"Likančiai","be-"
"likdė","BEA"
"likdo","Beach"
"likdyti","Beacham"
"Likėnai","beachboy"
"Likėnėliai","Beachboys"
"likeris","beachcomb"
"likimas","beachcomber"
"likinėja","beachcombers"
"likinėjo","beachcombing"
"likinėti","beachdrops"
"likinys","beached"
"Likiškėliai","beacher"
"Likiškės","beaches"
"Likiškiai","beachfront"
"Likiškis","beachhead"
"liko","beachheads"
"Likonys","beachhead's"
"Likpetriai","beachy"
"Likšai","beachie"
"Liktėnai","beachier"
"likti","beachiest"
"liktinis","beaching"
"liktorius","beachlamar"
"Likučiai","Beach-la-Mar"
"likutis","beachless"
"likvidacija","beachman"
"likvidacinis","beachmaster"
"likvidatorė","beachmen"
"likvidatorius","beach-sap"
"likvidavo","beachside"
"likviduoja","beachward"
"likviduoti","beachwear"
"likviduotoja","Beachwood"
"likviduotojas","beacon"
"Lilė","beaconage"
"Lileikėnai","beaconed"
"Liliana","beaconing"
"Lilija","beaconless"
"Lilijana","beacons"
"liliputas","beacon's"
"liliputė","Beaconsfield"
"Liliškės","beaconwise"
"Liliūnai","bead"
"LILO","beaded"
"Lilynė","beaded-edge"
"Limaniškis","beadeye"
"Limantai","bead-eyed"
"Limarkai","beadeyes"
"Limarninkas","beader"
"limbas","beadflush"
"Limeikiai","bead-hook"
"limfa","beadhouse"
"limfagyslė","beadhouses"
"limfinis","beady"
"limfmazgis","beady-eyed"
"limfocitas","beadier"
"Liminas","beadiest"
"Liminasėlis","beadily"
"Liminėlis","beadiness"
"Liminiai","beading"
"Liminiškės","beadings"
"limitas","Beadle"
"limitavo","beadledom"
"limitinis","beadlehood"
"limituoja","beadleism"
"limituoti","beadlery"
"limlus","beadles"
"limo","beadle's"
"limonadas","beadleship"
"Limonys","beadlet"
"limpa","beadlike"
"Limparai","bead-like"
"limsta","beadman"
"limti","beadmen"
"limuzinas","beadroll"
"Lina","bead-roll"
"linaduobė","beadrolls"
"Linaičiai","beadrow"
"Linamargis","bead-ruby"
"Linamarka","bead-rubies"
"linamynė","beads"
"linamynis","bead-shaped"
"linarautis","beadsman"
"linarovė","beadsmen"
"linarovis","beadswoman"
"Linartai","beadswomen"
"Linartiškis","beadwork"
"linarūtė","beadworks"
"linas","Beagle"
"Linas","beagles"
"linažiedis","beagle's"
"Linažiedžiai","beagling"
"linažolė","beak"
"linčas","beak-bearing"
"linčiavo","beaked"
"Linciškės","beaker"
"linčiuoja","beakerful"
"linčiuoti","beakerman"
"linčiuotoja","beakermen"
"linčiuotojas","beakers"
"lindėjo","beakful"
"lindėti","beakhead"
"lindi","beak-head"
"Lindikai","beaky"
"Lindiniškės","beakier"
"lindo","beakiest"
"lindoja","beakiron"
"lindojo","beak-iron"
"lindoti","beakless"
"lindynė","beaklike"
"Linė","beak-like"
"linėja","beak-nosed"
"Lineliai","beaks"
"linelis","beak-shaped"
"Lingailas","Beal"
"Lingailė","beala"
"Lingailiai","bealach"
"Lingava","Beale"
"Lingaviškis","Bealeton"
"lingavo","bealing"
"lingė","Beall"
"Lingėnai","be-all"
"Lingėniškė","beallach"
"Lingėniškės","Bealle"
"Lingės","Beallsville"
"Lingiai","Beals"
"lingina","bealtared"
"linginėja","Bealtine"
"linginėjo","Bealtuinn"
"linginėti","beam"
"Linginiai","beamage"
"linginis","Beaman"
"lingino","beam-bending"
"linginti","beambird"
"Lingiškė","beamed"
"Lingiškis","beam-end"
"lingu","beam-ends"
"linguoja","beamer"
"linguoti","beamers"
"lingvistas","beamfilling"
"lingvistė","beamful"
"lingvistika","beamhouse"
"lingvistinis","beamy"
"lingynė","beamier"
"liniavo","beamiest"
"liniena","beamily"
"linija","beaminess"
"linijinis","beaming"
"linijiškas","beamingly"
"linininkas","beamish"
"linininkė","beamishly"
"linininkystė","beamless"
"lininis","beamlet"
"liniuoja","beamlike"
"liniuotas","beamman"
"liniuotė","beamroom"
"liniuoti","beams"
"Linius","beamsman"
"link","beamsmen"
"Linkai","beamster"
"Linkaičiai","beam-straightening"
"Linkainys","beam-tree"
"Linkaučiai","beamwork"
"Linkavičiai","Bean"
"linkčioja","beanbag"
"linkčiojo","bean-bag"
"linkčioti","beanbags"
"Linkė","beanball"
"linkėjo","beanballs"
"linkėti","bean-cleaning"
"linki","beancod"
"Linkiamiškis","bean-crushing"
"linkis","Beane"
"Linkiškės","beaned"
"Linkiškiai","Beaner"
"linkmė","beanery"
"Linkmenys","beaneries"
"linko","beaners"
"Linkonys","beanfeast"
"Linkos","bean-feast"
"linksėjo","beanfeaster"
"linksėti","bean-fed"
"linksi","beanfest"
"linksmabūdis","beanfield"
"Linksmakalnis","beany"
"linksmas","beanie"
"Linksmavietė","beanier"
"linksmėja","beanies"
"linksmėjo","beaniest"
"Linksmėnai","beaning"
"linksmėti","beanlike"
"linksmina","beano"
"linksmino","beanos"
"linksminti","bean-planting"
"linksmintoja","beanpole"
"linksmintojas","beanpoles"
"Linksmučiai","bean-polishing"
"linksmuolė","beans"
"linksmuolis","beansetter"
"linksmybė","bean-shaped"
"Linksnakiai","beanshooter"
"linksniavo","beanstalk"
"linksnis","beanstalks"
"linksniuoja","beant"
"linksniuotė","beanweed"
"linksniuoti","beaproned"
"linkso","Bear"
"linksojo","bearability"
"linksoti","bearable"
"linksta","bearableness"
"linkt","bearably"
"linktelėja","bearance"
"linktelėjo","bearbaiter"
"linktelėti","bearbaiting"
"linkteli","bear-baiting"
"linktelti","bearbane"
"linkti","bearberry"
"Linkuva","bearberries"
"linkuvė","bearbind"
"Linkuvėlė","bearbine"
"linkuvietė","bearbush"
"linkuvietis","bearcat"
"linkuvis","bearcats"
